*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
39.9200 0.5537 1.0000
39.9300 0.8190 1.0000
39.9400 0.7062 1.0000
39.9500 0.5350 1.0000
39.9600 0.7926 1.0000
39.9700 1.0700 1.0000
39.9800 1.3480 1.0000
39.9900 1.5246 1.0000
40.0000 1.0603 1.0000
40.0100 0.6180 1.0000
40.0200 0.2509 1.0000
40.0300 0.0000 1.0000
40.0400 0.0000 1.0000
40.0500 0.4495 1.0000
40.0600 1.5542 1.0000
40.0700 1.9663 1.0000
40.0800 1.6777 1.0000
40.0900 1.0794 1.0000
40.1000 0.2633 1.0000
40.1100 0.5645 1.0000
40.1200 1.3980 1.0000
40.1300 1.6528 1.0000
40.1400 1.7323 1.0000
40.1500 1.4268 1.0000
40.1600 1.0574 1.0000
40.1700 1.2236 1.0000
40.1800 1.4185 1.0000
40.1900 1.5942 1.0000
40.2000 1.6420 1.0000
40.2100 0.8185 1.0000
40.2200 0.2145 1.0000
40.2300 0.3971 1.0000
40.2400 0.7493 1.0000
40.2500 1.4819 1.0000
40.2600 1.7033 1.0000
40.2700 1.1529 1.0000
40.2800 0.9162 1.0000
40.2900 1.0081 1.0000
40.3000 1.1518 1.0000
40.3100 1.3333 1.0000
40.3200 1.1485 1.0000
40.3300 0.7823 1.0000
40.3400 1.0398 1.0000
40.3500 1.4953 1.0000
40.3600 1.2560 1.0000
40.3700 0.8932 1.0000
40.3800 0.9721 1.0000
40.3900 1.0920 1.0000
40.4000 1.6210 1.0000
40.4100 1.9669 1.0000
40.4200 0.9641 1.0000
40.4300 0.3636 1.0000
40.4400 1.2793 1.0000
40.4500 1.6461 1.0000
40.4600 0.7311 1.0000
40.4700 0.2082 1.0000
40.4800 0.2987 1.0000
40.4900 0.2588 1.0000
40.5000 0.0778 1.0000
40.5100 0.1553 1.0000
40.5200 0.4276 1.0000
40.5300 0.3403 1.0000
40.5400 0.0679 1.0000
40.5500 0.2057 1.0000
40.5600 0.4798 1.0000
40.5700 0.5241 1.0000
40.5800 0.5248 1.0000
40.5900 1.2893 1.0000
40.6000 2.0878 1.0000
40.6100 1.8261 1.0000
40.6200 1.5007 1.0000
40.6300 0.6664 1.0000
40.6400 0.1106 1.0000
40.6500 0.6602 1.0000
40.6600 1.0524 1.0000
40.6700 1.0619 1.0000
40.6800 0.8545 1.0000
40.6900 0.2954 1.0000
40.7000 0.0000 1.0000
40.7100 0.0000 1.0000
40.7200 0.0000 1.0000
40.7300 0.0000 1.0000
40.7400 0.0000 1.0000
40.7500 0.0000 1.0000
40.7600 0.0000 1.0000
40.7700 0.0000 1.0000
40.7800 0.4592 1.0000
40.7900 1.0109 1.0000
40.8000 1.1470 1.0000
40.8100 1.2493 1.0000
40.8200 1.4404 1.0000
40.8300 1.5541 1.0000
40.8400 0.9909 1.0000
40.8500 0.6747 1.0000
40.8600 1.3927 1.0000
40.8700 1.7525 1.0000
40.8800 1.2044 1.0000
40.8900 0.8602 1.0000
40.9000 0.8588 1.0000
40.9100 1.2026 1.0000
40.9200 1.9464 1.0000
40.9300 1.9259 1.0000
40.9400 1.2884 1.0000
40.9500 0.7036 1.0000
40.9600 0.1480 1.0000
40.9700 0.4084 1.0000
40.9800 0.9652 1.0000
40.9900 0.9032 1.0000
41.0000 0.7089 1.0000
41.0100 0.3610 1.0000
41.0200 0.0011 1.0000
41.0300 0.2733 1.0000
41.0400 0.5289 1.0000
41.0500 0.6246 1.0000
41.0600 0.6861 1.0000
41.0700 0.5958 1.0000
41.0800 0.4541 1.0000
41.0900 0.1764 1.0000
41.1000 0.0997 1.0000
41.1100 0.3733 1.0000
41.1200 0.8942 1.0000
41.1300 1.7118 1.0000
41.1400 1.5371 1.0000
41.1500 0.5337 1.0000
41.1600 0.5157 1.0000
41.1700 1.0639 1.0000
41.1800 0.9516 1.0000
41.1900 0.5890 1.0000
41.2000 0.2992 1.0000
41.2100 0.0258 1.0000
41.2200 0.0784 1.0000
41.2300 0.1651 1.0000
41.2400 0.9225 1.0000
41.2500 1.5687 1.0000
41.2600 0.9952 1.0000
41.2700 0.5222 1.0000
41.2800 0.5202 1.0000
41.2900 0.5921 1.0000
41.3000 0.8681 1.0000
41.3100 0.8507 1.0000
41.3200 0.3032 1.0000
41.3300 0.2489 1.0000
41.3400 0.8065 1.0000
41.3500 1.0669 1.0000
41.3600 1.0704 1.0000
41.3700 0.7201 1.0000
41.3800 0.1590 1.0000
41.3900 0.1970 1.0000
41.4000 0.4719 1.0000
41.4100 0.7487 1.0000
41.4200 1.0260 1.0000
41.4300 0.8825 1.0000
41.4400 0.6906 1.0000
41.4500 0.5158 1.0000
41.4600 0.3681 1.0000
41.4700 0.5404 1.0000
41.4800 0.7460 1.0000
41.4900 1.1169 1.0000
41.5000 1.2276 1.0000
41.5100 0.5885 1.0000
41.5200 0.2983 1.0000
41.5300 0.6628 1.0000
41.5400 0.7086 1.0000
41.5500 0.3451 1.0000
41.5600 0.3182 1.0000
41.5700 0.5922 1.0000
41.5800 0.4714 1.0000
41.5900 0.1065 1.0000
41.6000 0.0000 1.0000
41.6100 0.0000 1.0000
41.6200 0.0000 1.0000
41.6300 0.0000 1.0000
41.6400 0.0000 1.0000
41.6500 0.0000 1.0000
41.6600 0.0892 1.0000
41.6700 0.2245 1.0000
41.6800 0.9591 1.0000
41.6900 1.5469 1.0000
41.7000 1.3588 1.0000
41.7100 1.1955 1.0000
41.7200 1.1068 1.0000
41.7300 0.8928 1.0000
41.7400 0.4349 1.0000
41.7500 0.1733 1.0000
41.7600 0.1728 1.0000
41.7700 0.2195 1.0000
41.7800 0.3099 1.0000
41.7900 0.3453 1.0000
41.8000 0.3454 1.0000
41.8100 0.3453 1.0000
41.8200 0.3452 1.0000
41.8300 0.4170 1.0000
41.8400 0.5079 1.0000
41.8500 0.7601 1.0000
41.8600 1.0343 1.0000
41.8700 0.7817 1.0000
41.8800 0.5566 1.0000
41.8900 1.0113 1.0000
41.9000 1.3413 1.0000
41.9100 0.9671 1.0000
41.9200 0.5968 1.0000
41.9300 0.2393 1.0000
41.9400 0.2145 1.0000
41.9500 0.8631 1.0000
41.9600 1.1578 1.0000
41.9700 0.9656 1.0000
41.9800 0.7769 1.0000
41.9900 0.5915 1.0000
42.0000 0.5199 1.0000
42.0100 0.5238 1.0000
42.0200 1.0943 1.0000
42.0300 1.9178 1.0000
42.0400 1.3832 1.0000
42.0500 0.4688 1.0000
42.0600 0.5862 1.0000
42.0700 0.8555 1.0000
42.0800 1.0487 1.0000
42.0900 1.2240 1.0000
42.1000 1.1283 1.0000
42.1100 1.0590 1.0000
42.1200 1.1485 1.0000
42.1300 1.1340 1.0000
42.1400 0.7750 1.0000
42.1500 0.5592 1.0000
42.1600 0.6448 1.0000
42.1700 0.5449 1.0000
42.1800 0.1810 1.0000
42.1900 0.3175 1.0000
42.2000 0.9491 1.0000
42.2100 1.3226 1.0000
42.2200 1.5188 1.0000
42.2300 1.2025 1.0000
42.2400 0.6481 1.0000
42.2500 0.3814 1.0000
42.2600 0.1991 1.0000
42.2700 0.3380 1.0000
42.2800 0.5280 1.0000
42.2900 0.4459 1.0000
42.3000 0.3546 1.0000
42.3100 0.3518 1.0000
42.3200 0.3624 1.0000
42.3300 0.4603 1.0000
42.3400 0.5340 1.0000
42.3500 0.5235 1.0000
42.3600 0.5173 1.0000
42.3700 0.5209 1.0000
42.3800 0.4124 1.0000
42.3900 0.1385 1.0000
42.4000 0.3174 1.0000
42.4100 0.9598 1.0000
42.4200 1.0122 1.0000
42.4300 0.6449 1.0000
42.4400 0.3398 1.0000
42.4500 0.0648 1.0000
42.4600 0.4841 1.0000
42.4700 1.1173 1.0000
42.4800 0.7465 1.0000
42.4900 0.2050 1.0000
42.5000 0.5224 1.0000
42.5100 0.8611 1.0000
42.5200 0.4018 1.0000
42.5300 0.0348 1.0000
42.5400 0.3127 1.0000
42.5500 0.6085 1.0000
42.5600 0.9692 1.0000
42.5700 1.1067 1.0000
42.5800 0.7364 1.0000
42.5900 0.4064 1.0000
42.6000 0.1380 1.0000
42.6100 0.0443 1.0000
42.6200 0.1354 1.0000
42.6300 0.2849 1.0000
42.6400 0.4773 1.0000
42.6500 0.3527 1.0000
42.6600 0.0692 1.0000
42.6700 0.4148 1.0000
42.6800 0.9634 1.0000
42.6900 0.5835 1.0000
42.7000 0.0349 1.0000
42.7100 0.5196 1.0000
42.7200 1.0450 1.0000
42.7300 0.4902 1.0000
42.7400 0.0320 1.0000
42.7500 0.3061 1.0000
42.7600 0.5225 1.0000
42.7700 0.5171 1.0000
42.7800 0.4335 1.0000
42.7900 0.1647 1.0000
42.8000 0.0000 1.0000
42.8100 0.0000 1.0000
42.8200 0.3980 1.0000
42.8300 1.2320 1.0000
42.8400 1.1708 1.0000
42.8500 0.4269 1.0000
42.8600 0.2957 1.0000
42.8700 0.4838 1.0000
42.8800 0.3905 1.0000
42.8900 0.2021 1.0000
42.9000 0.0963 1.0000
42.9100 0.0065 1.0000
42.9200 0.2566 1.0000
42.9300 0.5231 1.0000
42.9400 0.2466 1.0000
42.9500 0.0698 1.0000
42.9600 0.7155 1.0000
42.9700 1.1051 1.0000
42.9800 0.4594 1.0000
42.9900 0.0000 1.0000
43.0000 0.0000 1.0000
43.0100 0.1038 1.0000
43.0200 0.3780 1.0000
43.0300 0.8216 1.0000
43.0400 1.4573 1.0000
43.0500 1.5347 1.0000
43.0600 1.1715 1.0000
43.0700 0.6892 1.0000
43.0800 0.1426 1.0000
43.0900 0.0000 1.0000
43.1000 0.0000 1.0000
43.1100 0.2994 1.0000
43.1200 0.6604 1.0000
43.1300 0.7775 1.0000
43.1400 0.8742 1.0000
43.1500 1.0609 1.0000
43.1600 1.2005 1.0000
43.1700 0.9158 1.0000
43.1800 0.7892 1.0000
43.1900 1.3370 1.0000
43.2000 1.4775 1.0000
43.2100 0.5710 1.0000
43.2200 0.2030 1.0000
43.2300 0.7513 1.0000
43.2400 0.7949 1.0000
43.2500 0.2465 1.0000
43.2600 0.2035 1.0000
43.2700 0.5731 1.0000
43.2800 0.6433 1.0000
43.2900 0.5453 1.0000
43.3000 0.7145 1.0000
43.3100 0.9821 1.0000
43.3200 0.7341 1.0000
43.3300 0.3736 1.0000
43.3400 0.5201 1.0000
43.3500 0.7158 1.0000
43.3600 0.7065 1.0000
43.3700 0.6810 1.0000
43.3800 0.4941 1.0000
43.3900 0.4589 1.0000
43.4000 1.1088 1.0000
43.4100 1.3572 1.0000
43.4200 0.5288 1.0000
43.4300 0.0000 1.0000
43.4400 0.0000 1.0000
43.4500 0.2509 1.0000
43.4600 0.8062 1.0000
43.4700 0.9582 1.0000
43.4800 0.7693 1.0000
43.4900 0.8157 1.0000
43.5000 0.9991 1.0000
43.5100 1.2489 1.0000
43.5200 1.5243 1.0000
43.5300 0.9056 1.0000
43.5400 0.0804 1.0000
43.5500 0.0000 1.0000
43.5600 0.0000 1.0000
43.5700 0.0000 1.0000
43.5800 0.0685 1.0000
43.5900 0.8953 1.0000
43.6000 1.4837 1.0000
43.6100 0.9318 1.0000
43.6200 0.7411 1.0000
43.6300 1.5622 1.0000
43.6400 1.7061 1.0000
43.6500 0.6101 1.0000
43.6600 0.0404 1.0000
43.6700 0.1314 1.0000
43.6800 0.2225 1.0000
43.6900 0.3135 1.0000
43.7000 0.4104 1.0000
43.7100 0.5108 1.0000
43.7200 0.5402 1.0000
43.7300 0.5412 1.0000
43.7400 0.6095 1.0000
43.7500 0.6941 1.0000
43.7600 1.2814 1.0000
43.7700 1.9281 1.0000
43.7800 1.4792 1.0000
43.7900 1.0680 1.0000
43.8000 1.3454 1.0000
43.8100 1.4562 1.0000
43.8200 0.7212 1.0000
43.8300 0.3376 1.0000
43.8400 0.9830 1.0000
43.8500 1.2760 1.0000
43.8600 0.8993 1.0000
43.8700 0.6862 1.0000
43.8800 0.6857 1.0000
43.8900 0.8805 1.0000
43.9000 1.2519 1.0000
43.9100 1.1157 1.0000
43.9200 0.6619 1.0000
43.9300 0.3331 1.0000
43.9400 0.0566 1.0000
43.9500 0.2235 1.0000
43.9600 0.5045 1.0000
43.9700 0.2878 1.0000
43.9800 0.0068 1.0000
43.9900 0.8251 1.0000
44.0000 1.6311 1.0000
44.0100 1.8745 1.0000
44.0200 1.9684 1.0000
44.0300 1.2541 1.0000
44.0400 0.7125 1.0000
44.0500 0.7000 1.0000
44.0600 0.6622 1.0000
44.0700 0.5746 1.0000
44.0800 0.6811 1.0000
44.0900 1.0485 1.0000
44.1000 1.0385 1.0000
44.1100 0.6751 1.0000
44.1200 0.3632 1.0000
44.1300 0.0845 1.0000
44.1400 0.0000 1.0000
44.1500 0.0000 1.0000
44.1600 0.2152 1.0000
44.1700 0.4886 1.0000
44.1800 0.5283 1.0000
44.1900 0.5353 1.0000
44.2000 0.2643 1.0000
44.2100 0.0000 1.0000
44.2200 0.0000 1.0000
44.2300 0.0000 1.0000
44.2400 0.0000 1.0000
44.2500 0.1320 1.0000
44.2600 0.6873 1.0000
44.2700 0.8786 1.0000
44.2800 0.3232 1.0000
44.2900 0.0000 1.0000
44.3000 0.0000 1.0000
44.3100 0.4295 1.0000
44.3200 1.2747 1.0000
44.3300 1.4404 1.0000
44.3400 1.1500 1.0000
44.3500 1.0628 1.0000
44.3600 1.0676 1.0000
44.3700 0.8473 1.0000
44.3800 0.5631 1.0000
44.3900 0.3661 1.0000
44.4000 0.1823 1.0000
44.4100 0.1740 1.0000
44.4200 0.2091 1.0000
44.4300 0.9424 1.0000
44.4400 1.5093 1.0000
44.4500 1.0458 1.0000
44.4600 0.6891 1.0000
44.4700 0.6912 1.0000
44.4800 0.5769 1.0000
44.4900 0.2142 1.0000
44.5000 0.0000 1.0000
44.5100 0.0000 1.0000
44.5200 0.4118 1.0000
44.5300 1.2358 1.0000
44.5400 1.0878 1.0000
44.5500 0.2638 1.0000
44.5600 0.2473 1.0000
44.5700 0.6111 1.0000
44.5800 0.9134 1.0000
44.5900 1.1974 1.0000
44.6000 0.9138 1.0000
44.6100 0.5379 1.0000
44.6200 0.4315 1.0000
44.6300 0.3804 1.0000
44.6400 1.3073 1.0000
44.6500 2.0284 1.0000
44.6600 1.3807 1.0000
44.6700 0.8350 1.0000
44.6800 0.6495 1.0000
44.6900 0.4651 1.0000
44.7000 0.2832 1.0000
44.7100 0.2813 1.0000
44.7200 0.5483 1.0000
44.7300 0.6402 1.0000
44.7400 0.5505 1.0000
44.7500 0.5692 1.0000
44.7600 0.6660 1.0000
44.7700 0.5120 1.0000
44.7800 0.2352 1.0000
44.7900 0.1700 1.0000
44.8000 0.1711 1.0000
44.8100 0.5662 1.0000
44.8200 1.0299 1.0000
44.8300 0.5356 1.0000
44.8400 0.0091 1.0000
44.8500 0.2934 1.0000
44.8600 0.5082 1.0000
44.8700 0.2239 1.0000
44.8800 0.0590 1.0000
44.8900 0.3369 1.0000
44.9000 0.4742 1.0000
44.9100 0.2869 1.0000
44.9200 0.4298 1.0000
44.9300 1.0835 1.0000
44.9400 1.3227 1.0000
44.9500 1.1179 1.0000
44.9600 0.8792 1.0000
44.9700 0.6153 1.0000
44.9800 0.5285 1.0000
44.9900 0.5316 1.0000
45.0000 0.6061 1.0000
45.0100 0.7041 1.0000
45.0200 0.7811 1.0000
45.0300 0.8543 1.0000
45.0400 1.3050 1.0000
45.0500 1.7561 1.0000
45.0600 1.1066 1.0000
45.0700 0.4993 1.0000
45.0800 0.2213 1.0000
45.0900 0.1129 1.0000
45.1000 0.6667 1.0000
45.1100 1.0813 1.0000
45.1200 1.1618 1.0000
45.1300 1.0381 1.0000
45.1400 0.5870 1.0000
45.1500 0.8716 1.0000
45.1600 1.9715 1.0000
45.1700 1.8831 1.0000
45.1800 0.8775 1.0000
45.1900 0.5900 1.0000
45.2000 0.6815 1.0000
45.2100 0.4970 1.0000
45.2200 0.2179 1.0000
45.2300 0.4761 1.0000
45.2400 0.8406 1.0000
45.2500 1.2149 1.0000
45.2600 1.5802 1.0000
45.2700 1.3030 1.0000
45.2800 1.0266 1.0000
45.2900 0.7567 1.0000
45.3000 0.4844 1.0000
45.3100 0.2019 1.0000
45.3200 0.0793 1.0000
45.3300 0.3569 1.0000
45.3400 0.4259 1.0000
45.3500 0.1483 1.0000
45.3600 0.3026 1.0000
45.3700 0.9521 1.0000
45.3800 1.1813 1.0000
45.3900 1.0746 1.0000
45.4000 1.0456 1.0000
45.4100 1.0592 1.0000
45.4200 1.1184 1.0000
45.4300 1.1941 1.0000
45.4400 1.1423 1.0000
45.4500 1.0639 1.0000
45.4600 0.5499 1.0000
45.4700 0.0043 1.0000
45.4800 0.6442 1.0000
45.4900 1.1776 1.0000
45.5000 0.7171 1.0000
45.5100 0.4124 1.0000
45.5200 0.7850 1.0000
45.5300 1.0522 1.0000
45.5400 1.0442 1.0000
45.5500 0.8393 1.0000
45.5600 0.2952 1.0000
45.5700 0.4186 1.0000
45.5800 1.3338 1.0000
45.5900 1.2469 1.0000
45.6000 0.3316 1.0000
45.6100 0.0000 1.0000
45.6200 0.0000 1.0000
45.6300 0.4710 1.0000
45.6400 1.1182 1.0000
45.6500 1.0845 1.0000
45.6600 0.8993 1.0000
45.6700 1.9597 1.0000
45.6800 3.1463 1.0000
45.6900 1.7699 1.0000
45.7000 0.4951 1.0000
45.7100 0.3170 1.0000
45.7200 0.1548 1.0000
45.7300 0.0654 1.0000
45.7400 0.2943 1.0000
45.7500 1.3898 1.0000
45.7600 1.6993 1.0000
45.7700 0.6037 1.0000
45.7800 0.1217 1.0000
45.7900 0.3927 1.0000
45.8000 0.5672 1.0000
45.8100 0.6590 1.0000
45.8200 1.0983 1.0000
45.8300 1.7426 1.0000
45.8400 1.6607 1.0000
45.8500 1.2956 1.0000
45.8600 0.7799 1.0000
45.8700 0.2286 1.0000
45.8800 0.3384 1.0000
45.8900 0.5220 1.0000
45.9000 0.8058 1.0000
45.9100 1.0890 1.0000
45.9200 1.3540 1.0000
45.9300 1.5276 1.0000
45.9400 1.2549 1.0000
45.9500 1.1260 1.0000
45.9600 1.4057 1.0000
45.9700 1.3917 1.0000
45.9800 0.8330 1.0000
45.9900 0.8809 1.0000
46.0000 1.6995 1.0000
46.0100 1.5048 1.0000
46.0200 0.4138 1.0000
46.0300 0.2238 1.0000
46.0400 0.5844 1.0000
46.0500 1.0191 1.0000
46.0600 1.4841 1.0000
46.0700 1.5098 1.0000
46.0800 1.4263 1.0000
46.0900 0.7560 1.0000
46.1000 0.0139 1.0000
46.1100 0.6290 1.0000
46.1200 1.1913 1.0000
46.1300 0.7313 1.0000
46.1400 0.3748 1.0000
46.1500 0.5556 1.0000
46.1600 0.6448 1.0000
46.1700 0.4622 1.0000
46.1800 0.4686 1.0000
46.1900 0.8390 1.0000
46.2000 1.2868 1.0000
46.2100 1.8364 1.0000
46.2200 1.8592 1.0000
46.2300 1.4001 1.0000
46.2400 1.2804 1.0000
46.2500 1.3759 1.0000
46.2600 1.1459 1.0000
46.2700 0.7780 1.0000
46.2800 0.6299 1.0000
46.2900 0.5392 1.0000
46.3000 0.7647 1.0000
46.3100 1.0322 1.0000
46.3200 0.9587 1.0000
46.3300 0.8974 1.0000
46.3400 1.1610 1.0000
46.3500 1.3573 1.0000
46.3600 1.1818 1.0000
46.3700 0.9587 1.0000
46.3800 0.5876 1.0000
46.3900 0.4014 1.0000
46.4000 0.5848 1.0000
46.4100 0.6118 1.0000
46.4200 0.4259 1.0000
46.4300 0.9573 1.0000
46.4400 2.1677 1.0000
46.4500 1.8103 1.0000
46.4600 0.4242 1.0000
46.4700 0.6301 1.0000
46.4800 1.5381 1.0000
46.4900 1.8736 1.0000
46.5000 2.0514 1.0000
46.5100 1.5968 1.0000
46.5200 1.0511 1.0000
46.5300 1.0459 1.0000
46.5400 1.0495 1.0000
46.5500 0.8601 1.0000
46.5600 0.7510 1.0000
46.5700 1.1171 1.0000
46.5800 1.3564 1.0000
46.5900 1.1826 1.0000
46.6000 1.1554 1.0000
46.6100 1.4326 1.0000
46.6200 1.3630 1.0000
46.6300 0.8045 1.0000
46.6400 0.5263 1.0000
46.6500 0.5226 1.0000
46.6600 0.3587 1.0000
46.6700 0.0858 1.0000
46.6800 0.6247 1.0000
46.6900 1.5360 1.0000
46.7000 1.1735 1.0000
46.7100 0.4424 1.0000
46.7200 0.5027 1.0000
46.7300 0.6857 1.0000
46.7400 0.8766 1.0000
46.7500 1.0335 1.0000
46.7600 0.4790 1.0000
46.7700 0.0750 1.0000
46.7800 0.6261 1.0000
46.7900 1.0716 1.0000
46.8000 1.1568 1.0000
46.8100 1.1010 1.0000
46.8200 0.7407 1.0000
46.8300 0.4516 1.0000
46.8400 0.2664 1.0000
46.8500 0.4865 1.0000
46.8600 1.1174 1.0000
46.8700 1.2752 1.0000
46.8800 1.0998 1.0000
46.8900 1.2379 1.0000
46.9000 1.5254 1.0000
46.9100 1.4432 1.0000
46.9200 1.2488 1.0000
46.9300 0.6730 1.0000
46.9400 0.0336 1.0000
46.9500 0.2602 1.0000
46.9600 0.5553 1.0000
46.9700 1.3732 1.0000
46.9800 2.0525 1.0000
46.9900 1.7843 1.0000
47.0000 1.4533 1.0000
47.0100 0.8973 1.0000
47.0200 0.6007 1.0000
47.0300 0.8867 1.0000
47.0400 1.1667 1.0000
47.0500 1.4376 1.0000
47.0600 1.2185 1.0000
47.0700 0.4858 1.0000
47.0800 1.0400 1.0000
47.0900 2.5322 1.0000
47.1000 2.1514 1.0000
47.1100 0.8421 1.0000
47.1200 0.3836 1.0000
47.1300 0.1958 1.0000
47.1400 0.5532 1.0000
47.1500 1.0076 1.0000
47.1600 0.7875 1.0000
47.1700 0.5393 1.0000
47.1800 0.8168 1.0000
47.1900 1.0597 1.0000
47.2000 1.0475 1.0000
47.2100 1.0192 1.0000
47.2200 0.9299 1.0000
47.2300 0.9494 1.0000
47.2400 1.2233 1.0000
47.2500 1.3560 1.0000
47.2600 1.2679 1.0000
47.2700 1.3546 1.0000
47.2800 1.6309 1.0000
47.2900 1.9571 1.0000
47.3000 2.3210 1.0000
47.3100 2.2007 1.0000
47.3200 1.8311 1.0000
47.3300 1.6753 1.0000
47.3400 1.5907 1.0000
47.3500 1.5708 1.0000
47.3600 1.5632 1.0000
47.3700 0.8851 1.0000
47.3800 0.1930 1.0000
47.3900 1.2066 1.0000
47.4000 2.1687 1.0000
47.4100 2.7177 1.0000
47.4200 3.2695 1.0000
47.4300 3.8321 1.0000
47.4400 4.1177 1.0000
47.4500 3.7286 1.0000
47.4600 3.6592 1.0000
47.4700 4.1087 1.0000
47.4800 3.9244 1.0000
47.4900 3.0294 1.0000
47.5000 2.6802 1.0000
47.5100 2.7574 1.0000
47.5200 3.7040 1.0000
47.5300 5.1152 1.0000
47.5400 5.1864 1.0000
47.5500 4.7910 1.0000
47.5600 4.5828 1.0000
47.5700 4.4125 1.0000
47.5800 4.5451 1.0000
47.5900 4.7038 1.0000
47.6000 4.9091 1.0000
47.6100 5.0384 1.0000
47.6200 4.5012 1.0000
47.6300 4.0108 1.0000
47.6400 3.7171 1.0000
47.6500 3.7166 1.0000
47.6600 4.4604 1.0000
47.6700 4.8961 1.0000
47.6800 4.8131 1.0000
47.6900 5.1418 1.0000
47.7000 5.9482 1.0000
47.7100 6.1179 1.0000
47.7200 5.7729 1.0000
47.7300 6.4658 1.0000
47.7400 7.7346 1.0000
47.7500 7.9952 1.0000
47.7600 7.8890 1.0000
47.7700 8.0197 1.0000
47.7800 8.2012 1.0000
47.7900 7.8893 1.0000
47.8000 7.5396 1.0000
47.8100 9.5642 1.0000
47.8200 11.4439 1.0000
47.8300 11.9240 1.0000
47.8400 12.7740 1.0000
47.8500 15.2645 1.0000
47.8600 16.2082 1.0000
47.8700 13.0566 1.0000
47.8800 10.8990 1.0000
47.8900 10.4759 1.0000
47.9000 11.0594 1.0000
47.9100 12.8512 1.0000
47.9200 13.1255 1.0000
47.9300 12.1309 1.0000
47.9400 12.9591 1.0000
47.9500 14.8365 1.0000
47.9600 14.3052 1.0000
47.9700 12.8596 1.0000
47.9800 14.1567 1.0000
47.9900 16.0763 1.0000
48.0000 18.0341 1.0000
48.0100 19.9959 1.0000
48.0200 18.3427 1.0000
48.0300 16.7694 1.0000
48.0400 16.2348 1.0000
48.0500 16.0832 1.0000
48.0600 17.7302 1.0000
48.0700 18.7709 1.0000
48.0800 18.1357 1.0000
48.0900 16.7424 1.0000
48.1000 13.9767 1.0000
48.1100 12.6018 1.0000
48.1200 12.9547 1.0000
48.1300 14.3517 1.0000
48.1400 16.6521 1.0000
48.1500 16.4179 1.0000
48.1600 14.6710 1.0000
48.1700 12.2079 1.0000
48.1800 9.4614 1.0000
48.1900 10.8040 1.0000
48.2000 13.1274 1.0000
48.2100 10.5588 1.0000
48.2200 7.4264 1.0000
48.2300 8.8098 1.0000
48.2400 10.2055 1.0000
48.2500 11.0268 1.0000
48.2600 11.6673 1.0000
48.2700 11.4068 1.0000
48.2800 11.1172 1.0000
48.2900 10.7435 1.0000
48.3000 9.4785 1.0000
48.3100 6.5389 1.0000
48.3200 5.2809 1.0000
48.3300 6.1846 1.0000
48.3400 6.9110 1.0000
48.3500 7.4785 1.0000
48.3600 6.5076 1.0000
48.3700 4.5849 1.0000
48.3800 3.6413 1.0000
48.3900 3.1018 1.0000
48.4000 3.8063 1.0000
48.4100 4.8257 1.0000
48.4200 4.2545 1.0000
48.4300 3.4831 1.0000
48.4400 5.4446 1.0000
48.4500 7.1602 1.0000
48.4600 4.7101 1.0000
48.4700 2.6303 1.0000
48.4800 2.5147 1.0000
48.4900 2.6588 1.0000
48.5000 3.5870 1.0000
48.5100 3.7717 1.0000
48.5200 2.5064 1.0000
48.5300 2.1429 1.0000
48.5400 2.9795 1.0000
48.5500 3.2711 1.0000
48.5600 3.0580 1.0000
48.5700 3.4287 1.0000
48.5800 4.1738 1.0000
48.5900 3.1706 1.0000
48.6000 1.4161 1.0000
48.6100 1.1317 1.0000
48.6200 1.2389 1.0000
48.6300 2.2129 1.0000
48.6400 3.3054 1.0000
48.6500 2.7855 1.0000
48.6600 2.2776 1.0000
48.6700 2.7395 1.0000
48.6800 3.0368 1.0000
48.6900 2.4029 1.0000
48.7000 1.9663 1.0000
48.7100 2.1535 1.0000
48.7200 1.9437 1.0000
48.7300 0.9298 1.0000
48.7400 0.4594 1.0000
48.7500 0.7378 1.0000
48.7600 1.2454 1.0000
48.7700 1.9725 1.0000
48.7800 1.9341 1.0000
48.7900 1.3873 1.0000
48.8000 1.7881 1.0000
48.8100 2.6125 1.0000
48.8200 2.0036 1.0000
48.8300 0.9931 1.0000
48.8400 0.7148 1.0000
48.8500 0.5447 1.0000
48.8600 0.8015 1.0000
48.8700 1.0516 1.0000
48.8800 0.8628 1.0000
48.8900 0.7779 1.0000
48.9000 1.3232 1.0000
48.9100 1.6150 1.0000
48.9200 1.0671 1.0000
48.9300 1.0174 1.0000
48.9400 2.0169 1.0000
48.9500 2.3841 1.0000
48.9600 1.8495 1.0000
48.9700 1.4421 1.0000
48.9800 1.1607 1.0000
48.9900 0.8291 1.0000
49.0000 0.4628 1.0000
49.0100 0.2227 1.0000
49.0200 0.0412 1.0000
49.0300 1.0022 1.0000
49.0400 2.2993 1.0000
49.0500 1.7491 1.0000
49.0600 0.9052 1.0000
49.0700 1.0501 1.0000
49.0800 1.2198 1.0000
49.0900 0.8563 1.0000
49.1000 0.5764 1.0000
49.1100 0.8408 1.0000
49.1200 0.9237 1.0000
49.1300 0.3760 1.0000
49.1400 0.0870 1.0000
49.1500 0.3645 1.0000
49.1600 0.5294 1.0000
49.1700 0.5278 1.0000
49.1800 0.5729 1.0000
49.1900 0.6661 1.0000
49.2000 0.4893 1.0000
49.2100 0.1203 1.0000
